  X and O.cpp
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(57,15): warning C4244: 'argument' : conversion de 'time_t' en 'unsigned int', perte possible de données
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(117,141): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(117,82): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(146,165): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(146,90): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(161,98): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(161,72): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(162,117): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(162,85): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(163,129): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\Moldovan\source\repos\X and O\X and O\X and O.cpp(163,84): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
  X and O.vcxproj -> C:\Users\Moldovan\source\repos\X and O\Debug\X and O.exe
